fips,Net Loss
48389,0
48389,10
48389,50
48389,187
48389,93
48389,92
48389,9
48389,181
48389,146
48389,186
48389,0
48389,7
48389,28
48389,100
48389,3
48389,200
48389,60
48389,5
48389,5
48389,5
48389,0
48389,0
48389,5
48389,150
48389,4
48389,3
48389,10
48389,3
48389,3
48389,15
48255,25
48255,4
48255,0
48255,8
48255,0
48255,0
48255,2
48255,477
48255,128
48255,2
48255,30
48295,60
48295,1
48295,1
48295,4
48295,45
48295,1
48295,47
48295,3
48135,1
48135,0
48135,7
48135,8
48135,3
48135,0
48135,1
48135,42
48135,1
48135,15
48135,0
48135,18
48135,6
48135,10
48135,1
48135,7
48135,2
48135,12
48135,5
48135,3
48135,7
48135,3
48135,13
48135,2
48135,1
48135,13
48135,5
48135,0
48135,2
48135,9
48135,9
48135,2
48135,7
48135,2
48135,5
48135,5
48135,69
48135,77
48135,10
48135,0
48135,5
48135,10
48135,115
48135,0
48135,5
48135,2
48135,18
48135,8
48135,12
48135,12
48135,5
48135,10
48173,2
48173,10
48173,20
48173,7
48173,4
48173,8
48173,1
48173,3
48173,3
48173,6
48173,6
48173,0
48173,15
48173,2
48173,10
48173,3
48173,15
48173,30
48173,3
48173,3
48173,2
48173,10
48173,6
48173,10
48173,3
48173,3
48173,2
48173,2
48173,0
48173,2
48173,15
48173,1
48173,320
48173,0
48173,5
48173,3
48173,3
48173,1
48173,3
48173,3
48173,5
48173,10
48173,10
48173,3
48173,1
48495,15
48495,10
48495,271
48495,7
48495,6
48495,21
48495,21
48495,2
48495,9
48227,10
48227,2
48227,1
48227,1
48227,2
48227,1
48227,1
48227,5
48227,5
48227,7
48227,5
48227,0
48227,577
48227,5
48227,0
48227,2
48227,9
48227,4
48227,230
48227,2
48227,2
48227,5
48227,135
48227,0
48227,0
48227,1
48227,0
48227,1
48227,5
48227,3
48227,3
48227,2
48227,3
48227,5
48227,2
48227,2
48227,12
48227,8
48227,17
48227,30
48227,3
48227,2
48227,8
48227,0
48227,5
48227,20
48227,5
48227,4
48227,0
48227,5
48227,1
48227,5
48409,110
48409,160
48181,1
48181,5
48181,70
48181,240
48181,3
48301,4
48301,0
48301,25
48301,0
48301,17
48301,5
48301,17
48301,75
48301,5
48301,7
48301,9
48301,2
48301,5
48301,7
48301,1
48301,2
48301,5
48301,58
48301,0
48301,22
48301,1
48301,1
48301,1
48301,11
48301,2
48301,3
48301,0
48301,180
48301,2
48301,4
48301,4
48301,2
48301,57
48301,195
48301,1
48301,75
48301,0
48301,0
48301,1560
48301,2
48301,0
48301,120
48301,0
48301,1
48301,256
48301,15
48301,7
48301,7
48301,3
48301,2
48503,10
48503,75
48503,10
48503,150
48469,220
48469,0
48469,0
48179,175
48179,60
48179,104
48179,31
48179,19
48179,4
48213,9
48213,37
48475,20
48475,5
48475,4
48475,0
48475,0
48475,1
48475,9
48475,1
48475,46
48475,36
48475,5
48475,5
48475,84
48475,1
48475,15
48475,5
48475,10
48475,2
48475,7
48475,3
48475,10
48475,14
48475,0
48475,10
48475,37
48475,40
48475,0
48475,18
48475,3
48475,3
48475,0
48475,70
48475,5
48475,2
48475,2
48475,1
48475,35
48475,0
48475,0
48475,100
48475,10
48475,4
48475,0
48131,2
48131,217
48233,1
48233,10
48233,3
48233,3
48233,620
48233,20
48233,8
48233,32
48233,80
48335,1
48335,2
48335,48
48167,3
48103,7
48103,50
48103,20
48103,0
48103,3
48103,10
48103,17
48103,8
48103,0
48103,2
48103,190
48103,3
48103,186
48103,186
48375,10
48375,166
48375,11
48375,23
48311,0
48311,0
48311,310
48311,2
48311,0
48311,1
48311,101
48165,4
48165,56
48165,1
48165,5
48165,5
48165,0
48429,7
48429,33
48429,1
48429,0
48429,0
48081,10
48235,20
48235,47
48235,2
48235,10
48235,93
48235,10
48235,2
48235,5
48235,3
48235,12
48235,29
48235,5
48065,57
48313,8
48033,0
48033,2
48033,5
48033,380
48163,33
48163,10
48163,330
48163,90
48163,20
48163,1
48163,10
48485,2
48485,0
48485,0
48485,2
48485,100
48485,0
48485,0
48485,151
48485,10
48273,1
48109,32
48109,1
48109,0
48109,5
48109,0
48109,0
48109,63
48109,3
48109,0
48109,0
48109,46
48109,7
48109,0
48219,2
48219,7
48219,30
48219,5
48219,0
48219,2
48219,51
48219,12
48219,2
48161,0
48161,2
48095,0
48095,246
48367,10
48215,15
48505,6
48505,130
48507,178
48507,2
48507,147
48507,0
48187,61
48187,140
48187,5
48459,50
48459,322
48489,0
48489,7
48195,90
48195,40
48195,5
48195,1
48195,5
48083,15
48083,140
48493,13
48493,0
48493,2
48493,24
48337,7
48143,9
48089,15
48201,3
48039,0
48039,25
48039,0
48245,0
48499,2
48499,0
48499,7
48499,1
48499,15
48445,0
48445,10
48445,0
48445,8
48005,200
48413,25
48157,90
48157,40
48251,16
48251,120
48257,0
48257,0
48203,120
48203,89
48203,31
48203,75
48203,70
48203,31
48203,3
48353,240
48353,12
48487,560
48097,142
48047,1
48047,10
48417,91
48417,85
48431,16
48115,3
48115,132
48115,44
48133,0
48321,2
48355,1
48355,263
48355,3
48435,10
48435,0
48435,0
48247,150
48275,3
48223,4
48327,25
48441,80
48441,5
48441,43
48319,0
48319,0
48427,205
48481,20
48449,10
48125,158
48225,0
48229,6
48229,20
48229,1
48085,641
48059,175
48021,0
48305,273
48363,47
48041,126
48399,23
48175,40
